,"
Positive/Negative/Neutral (+/-/_)",subcategory,Label,Dataset,,,,Comments,REMOVE from V1,,,,,,,,,,,,,,,,
,,,,COCO,IMNET,OID,todo,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Food,"+
",Fruits,apple,x,x,x,,,,,,,,,,,,,,,,,,,
,,,banana,x,x,x,,,,,,,,,,,,,,,,,,,
,,,orange,x,x,x,,,,,,,,,,,,,,,,,,,
,,,coconut,,x,x,,,,,,,,,,,,,,,,,,,
,,,pineapple,,x,x,,,,,,RULES,,,,,,,,,,,,,
,,,mango,,x,x,,,,,,label name must exist to be added to list,,,,,,,,,,,,,
,,,peach,,,x,,,,,,"give different label names with ,",,,,,,,,,,,,,
,,,winter melon,,,x,,,,,,,,,,,,,,,,,,,
,,,watermelon  ,,,x,,,,,,,,,,,,,,,,,,,
,,,pomegranate,,x,x,,,,,,,,,,,,,,,,,,,
,,,"lemon
",,,x,,,,,,,,,,,,,,,,,,,
,,,grapefruit,,x,x,,,,,,,,,,,,,,,,,,,
,,,grape,,x,x,,,,,,,,,,,,,,,,,,,
,,,common fig,,,x,,,,,,,,,,,,,,,,,,,
,,,strawberry,,x,x,,,,,,,,,,,,,,,,,,,
,,,cantaloupe,,,x,,melon,,,,,,,,,,,,,,,,,
,,,acorn,,x,,,,,,,,,,,,,,,,,,,,
,,,anchovy_pear,,x,,,,,,,,,,,,,,,,,,,,
,,,avocado,,x,,,,,,,,,,,,,,,,,,,,
,,,bartlett,,x,,,,,,,,,,,,,,,,,,,,
,,,bean,,x,,,,,,,,,,,,,,,,,,,,
,,,berry,,x,,,,,,,,,,,,,,,,,,,,
,,,black_olive,,x,,,,,,,,,,,,,,,,,,,,
,,,blackberry,,x,,,,,,,,,,,,,,,,,,,,
,,,blueberry,,x,,,,,,,,,,,,,,,,,,,,
,,,buckeye,,x,,,,,,,,,,,,,,,,,,,,
,,,cashew,,x,,,,,,,,,,,,,,,,,,,,
,,,cherry,,x,,,,,,,,,,,,,,,,,,,,
,,,chestnut,,x,,,,,,,,,,,,,,,,,,,,
,,,coffee_bean,,x,,,,,,,,,,,,,,,,,,,,
,,,cooking_apple,,x,,,,,,,,,,,,,,,,,,,,
,,,corn,,x,,,,,,,,,,,,,,,,,,,,
,,,crab_apple,,x,,,,,,,,,,,,,,,,,,,,
,,,cranberry,,x,,,,,,,,,,,,,,,,,,,,
,,,currant,,x,,,,,,,,,,,,,,,,,,,,
,,,custard_apple,,x,,,,,,,,,,,,,,,,,,,,
,,,drupe,,x,,,,,,,,,,,,,,,,,,,,
,,,durian,,x,,,,,,,,,,,,,,,,,,,,
,,,ear,,x,,,(fruiting spike of a cereal plant e.g corn ),,,,,,,,,,,,,,,,,
,,,elderberry,,x,,,,,,,,,,,,,,,,,,,,
,,,fig,,x,,,,,,,,,,,,,,,,,,,,
,,,fruit,,x,,,,,,,,,,,,,,,,,,,,
,,,gourd,,x,,,,,,,,,,,,,,,,,,,,
,,,granny_smith,,x,,,,,,,,,,,,,,,,,,,,
,,,guava,,x,,,,,,,,,,,,,,,,,,,,
,,,hazelnut,,x,,,,,,,,,,,,,,,,,,,,
,,,hip,,x,,,,,,,,,,,,,,,,,,,,
,,,jackfruit,,x,,,,,,,,,,,,,,,,,,,,
,,,juniper_berry,,x,,,,,,,,,,,,,,,,,,,,
,,,kumquat,,x,,,,,,,,,,,,,,,,,,,,
,,,lemon,,x,,,,,,,,,,,,,,,,,,,,
,,,lentil,,x,,,,,,,,,,,,,,,,,,,,
,,,litchi,,x,,,,,,,,,,,,,,,,,,,,
,,,mulberry,,x,,,,,,,,,,,,,,,,,,,,
,,,nut,,x,,,,,,,,,,,,,,,,,,,,
,,,okra,,x,,,,,,,,,,,,,,,,,,,,
,,,olive,,x,,,,,,,,,,,,,,,,,,,,
,,,pea,,x,,,,,,,,,,,,,,,,,,,,
,,,peanut,,x,,,,,,,,,,,,,,,,,,,,
,,,pear,,x,,,,,,,,,,,,,,,,,,,,
,,,pecan,,x,,,,,,,,,,,,,,,,,,,,
,,,persimmon,,x,,,,,,,,,,,,,,,,,,,,
,,,pistachio,,x,,,,,,,,,,,,,,,,,,,,
,,,plum,,x,,,,,,,,,,,,,,,,,,,,
,,,pond_apple,,x,,,,,,,,,,,,,,,,,,,,
,,,pumpkin_seed,,x,,,,,,,,,,,,,,,,,,,,
,,,quince,,x,,,,,,,,,,,,,,,,,,,,
,,,rambutan,,x,,,,,,,,,,,,,,,,,,,,
,,,rapeseed,,x,,,,,,,,,,,,,,,,,,,,
,,,raspberry,,x,,,,,,,,,,,,,,,,,,,,
,,,samara,,x,,,,,,,,,,,,,,,,,,,,
,,,seed,,x,,,,,,,,,,,,,,,,,,,,
,,,sunflower_seed,,x,,,,,,,,,,,,,,,,,,,,
,,,sweet_orange,,x,,,,,,,,,,,,,,,,,,,,
,,,walnut,,x,,,,,,,,,,,,,,,,,,,,
,,Vegetables,acorn_squash,,x,,,,,,,,,,,,,,,,,,,,
,,,bell_pepper,,x,,,,,,,,,,,,,,,,,,,,
,,,bok_choy,,x,,,,,,,,,,,,,,,,,,,,
,,,brussels_sprouts,,x,,,,,,,,,,,,,,,,,,,,
,,,butternut_squash,,x,,,,,,,,,,,,,,,,,,,,
,,,cardoon,,x,,,,,,,,,,,,,,,,,,,,
,,,cauliflower,,x,,,,,,,,,,,,,,,,,,,,
,,,celery,,x,,,,,,,,,,,,,,,,,,,,
,,,chard,,x,,,,,,,,,,,,,,,,,,,,
,,,cherry_tomato,,x,,,,,,,,,,,,,,,,,,,,
,,,chickpea,,x,,,,,,,,,,,,,,,,,,,,
,,,cress,,x,,,,,,,,,,,,,,,,,,,,
,,,crisphead_lettuce,,x,,,,,,,,,,,,,,,,,,,,
,,,french_fries,,x,,,,,,,,,,,,,,,,,,,,
,,,green_onion,,x,,,,,,,,,,,,,,,,,,,,
,,,green_pea,,x,,,,,,,,,,,,,,,,,,,,
,,,haricot_vert,,x,,,,,,,,,,,,,,,,,,,,
,,,head_cabbage,,x,,,,,,,,,,,,,,,,,,,,
,,,jalapeno,,x,,,,,,,,,,,,,,,,,,,,
,,,kidney_bean,,x,,,,,,,,,,,,,,,,,,,,
,,,leek,,x,,,,,,,,,,,,,,,,,,,,
,,,lettuce,,x,,,,,,,,,,,,,,,,,,,,
,,,mashed_potato,,x,,,,,,,,,,,,,,,,,,,,
,,,mustard,,x,,,,,,,,,,,,,,,,,,,,
,,,parsnip,,x,,,,,,,,,,,,,,,,,,,,
,,,pimento,,x,,,,,,,,,,,,,,,,,,,,
,,,pumpkin,,x,x,,can be halloween or vegetable..,,,,,,,,,,,,,,,,,
,,,shallot,,x,,,,,,,,,,,,,,,,,,,,
,,,soy,,x,,,,,,,,,,,,,,,,,,,,
,,,spaghetti_squash,,x,,,,,,,,,,,,,,,,,,,,
,,,spinach,,x,,,,,,,,,,,,,,,,,,,,
,,,turnip,,x,,,,,,,,,,,,,,,,,,,,
,,,vegetable,,x,,,,,,,,,,,,,,,,,,,,
,,,bell pepper,,,x,,,,,,,,,,,,,,,,,,,
,,,cucumber,,x,x,,,,,,,,,,,,,,,,,,,
,,,radish orange,,,x,,,,,,,,,,,,,,,,,,,
,,,zucchini,,x,x,,,,,,,,,,,,,,,,,,,
,,,carrot,x,,x,,,,,,,,,,,,,,,,,,,
,,,asparagus,,x,x,,,,,,,,,,,,,,,,,,,
,,,salad,,,x,,"raw sald vs salad dish ( ex caesar salad )
",,,,,,,,,,,,,,,,,
,,,broccoli,x,x,x,,,,,,,,,,,,,,,,,,,
,,,guacamole,,,x,,,,,,,,,,,,,,,,,,,
,,,artichoke,,x,x,,,,,,,,,,,,,,,,,,,
,,,mushroom,,x,x,,,,,,,,,,,,,,,,,,,
,,,cabbage,,,x,,,,,,,,,,,,,,,,,,,
,,,tomato,,x,x,,,,,,,,,,,,,,,,,,,
,,,tin can,,,x,,Canette ou conserve,,,,,,,,,,,,,,,,,
,,,seeds,,,,x,,,,,,,,,,,,,,,,,,
,,,peas,,,,x,,,,,,,,,,,,,,,,,,
,,,beans,,,,x,,,,,,,,,,,,,,,,,,
,,,aromatic herbs,,,,x,,,,,,,,,,,,,,,,,,
,,,lime,,,,x,,,,,,,,,,,,,,,,,,
,,Meat,lobster,,,x,,,,,,,,,,,,,,,,,,,
,,,crab,,,x,,,,,,,,,,,,,,,,,,,
,,,shrimp,,,x,,,,,,,,,,,,,,,,,,,
,,,chicken,,,,x,,,,,,,,,,,,,,,,,,
,,,salmon,,,,x,,,,,,,,,,,,,,,,,,
,,,fish,,,x,x,,,,,,,,,,,,,,,,,,
,,"Dairies
",goat cheese,,,,x,,,,,,,,,,,,,,,,,,
,,,egg,,,x,,,,,,,,,,,,,,,,,,,
,,,milk,,x,x,,,,,,,,,,,,,,,,,,,
,,,bleu,,x,,,,,,,,,,,,,,,,,,,,
,,,brick_cheese,,x,,,,,,,,,,,,,,,,,,,,
,,,butter,,x,,,,,,,,,,,,,,,,,,,,
,,,buttermilk,,x,,,,,,,,,,,,,,,,,,,,
,,,cheese,,x,,,,,,,,,,,,,,,,,,,,
,,,cottage_cheese,,x,,,,,,,,,,,,,,,,,,,,
,,,cream_cheese,,x,,,,,,,,,,,,,,,,,,,,
,,,double_cream,,x,,,healthy?,,,,,,,,,,,,,,,,,
,,,double_creme,,x,,,,,,,,,,,,,,,,,,,,
,,,ghee,,x,,,,,,,,,,,,,,,,,,,,
,,,gorgonzola,,x,,,,,,,,,,,,,,,,,,,,
,,,hand_cheese,,x,,,,,,,,,,,,,,,,,,,,
,,,mozzarella,,x,,,,,,,,,,,,,,,,,,,,
,,,process_cheese,,x,,,,,,,,,,,,,,,,,,,,
,,,ricotta,,x,,,,,,,,,,,,,,,,,,,,
,,,sapsago,,x,,,,,,,,,,,,,,,,,,,,
,,,yogurt,,x,,,,,,,,,,,,,,,,,,,,
,,Drinks,tea,,,x,,,,,,,,,,,,,,,,,,,
,,,coffee cup,,,x,,healthy?,,,,,,,,,,,,,,,,,
,,,water_bottle,,x,,,,,,,,,,,,,,,,,,,,
,,,water_jug,,x,,,,,,,,,,,,,,,,,,,,
,,,smoothy,,,x,,,,,,,,,,,,,,,,,,,
,,Starch food ( feculents ),bread,,,x,,,,,,,,,,,,,,,,,,,
,,,baguette,,,,x,,,,,,,,,,,,,,,,,,
,,,pasta,,x,x,,,,,,,,,,,,,,,,,,,
,,,potato,,,x,,,,,,,,,,,,,,,,,,,
,,,quinoa,,,,x,,,,,,,,,,,,,,,,,,
,,,rice,,,,x,,,,,,,,,,,,,,,,,,
,,,muesli,,,,x,,,,,,,,,,,,,,,,,,
,,Dishes,sushi,,x,x,,,,,,,,,,,,,,,,,,,
,,,stew,,,,x,,,,,,,,,,,,,,,,,,
,,,snails,,,,x,,,,,,,,,,,,,,,,,,
,,,humus,,,,x,,,,,,,,,,,,,,,,,,
,,,eggplant caviar,,,,x,,,,,,,,,,,,,,,,,,
,,,poke bowl,,,,x,,,,,,,,,,,,,,,,,,
,,,jar,,,,x,> verrine,,,,,,,,,,,,,,,,,
,,,vege tart,,,,x,,,,,,,,,,,,,,,,,,
,,,vege wrap,,,,x,,,,,,,,,,,,,,,,,,
,,,bagel ,,,x,,,,,,,,,,,,,,,,,,,
,,,adobo,,"x
",,,synset dishes : todo bad and good food ( contains synset sandwich ),,,,,,,,,,,,,,,,,
,,,bomber,,x,,,,,,,,,,,,,,,,,,,,
,,,bowl,,x,,,,,,,,,,,,,,,,,,,,
,,,burrito,,x,,,,,,,,,,,,,,,,,,,,
,,,butter_dish,,x,,,,,,,,,,,,,,,,,,,,
,,,cannelloni,,x,,,,,,,,,,,,,,,,,,,,
,,,casserole,,x,,,,,,,,,,,,,,,,,,,,
,,,chicken_and_rice,,x,,,,,,,,,,,,,,,,,,,,
,,,chicken_salad,,x,,,,,,,,,,,,,,,,,,,,
,,,chicken_sandwich,,x,,,,,,,,,,,,,,,,,,,,
,,,chicken_soup,,x,,,,,,,,,,,,,,,,,,,,
,,,chili,,x,,,,,,,,,,,,,,,,,,,,
,,,chip,,x,,,,,,,,,,,,,,,,,,,,
,,,chowder,,x,,,,,,,,,,,,,,,,,,,,
,,,cock-a-leekie,,x,,,,,,,,,,,,,,,,,,,,
,,,coleslaw,,x,,,,,,,,,,,,,,,,,,,,
,,,congee,,x,,,,,,,,,,,,,,,,,,,,
,,,consomme,,x,,,,,,,,,,,,,,,,,,,,
,,,coquille,,x,,,,,,,,,,,,,,,,,,,,
,,,corn_chip,,x,,,,,,,,,,,,,,,,,,,,
,,,croquette,,x,,,,,,,,,,,,,,,,,,,,
,,,curry,,x,,,,,,,,,,,,,,,,,,,,
,,,deviled_egg,,x,,,,,,,,,,,,,,,,,,,,
,,,dish,,x,,,,,,,,,,,,,,,,,,,,
,,,dolmas,,x,,,,,,,,,,,,,,,,,,,,
,,,egg_roll,,x,,,,,,,,,,,,,,,,,,,,
,,,falafel,,x,,,,,,,,,,,,,,,,,,,,
,,,finger_bowl,,x,,,,,,,,,,,,,,,,,,,,
,,,fish_and_chips,,x,,,,,,,,,,,,,,,,,,,,
,,,fish_cake,,x,,,,,,,,,,,,,,,,,,,,
,,,fish_loaf,,x,,,,,,,,,,,,,,,,,,,,
,,,fish_stick,,x,,,,,,,,,,,,,,,,,,,,
,,,fruit_salad,,x,,,,,,,,,,,,,,,,,,,,
,,,galantine,,x,,,,,,,,,,,,,,,,,,,,
,,,gazpacho,,x,,,,,,,,,,,,,,,,,,,,
,,,goulash,,x,,,,,,,,,,,,,,,,,,,,
,,,gruel,,x,,,,,,,,,,,,,,,,,,,,
,,,ham_and_eggs,,x,,,,,,,,,,,,,,,,,,,,
,,,hot_pot,,x,,,,,,,,,,,,,,,,,,,,
,,,jambalaya,,x,,,,,,,,,,,,,,,,,,,,
,,,kedgeree,,x,,,,,,,,,,,,,,,,,,,,
,,,loblolly,,x,,,,,,,,,,,,,,,,,,,,
,,,macedoine,,x,,,,,,,,,,,,,,,,,,,,
,,,matelote,,x,,,,,,,,,,,,,,,,,,,,
,,,meat_loaf,,x,,,,,,,,,,,,,,,,,,,,
,,,meatball,,x,,,,,,,,,,,,,,,,,,,,
,,,mixing_bowl,,x,,,,,,,,,,,,,,,,,,,,
,,,moussaka,,x,,,,,,,,,,,,,,,,,,,,
,,,mulligatawny,,x,,,,,,,,,,,,,,,,,,,,
,,,nacho,,x,,,,,,,,,,,,,,,,,,,,
,,,oatmeal,,x,,,,,,,,,,,,,,,,,,,,
,,,omelet,,x,,,,,,,,,,,,,,,,,,,,
,,,patty,,x,,,,,,,,,,,,,,,,,,,,
,,,petri_dish,,x,,,,,,,,,,,,,,,,,,,,
,,,pirogi,,x,,,,,,,,,,,,,,,,,,,,
,,,porridge,,x,,,,,,,,,,,,,,,,,,,,
,,,pot-au-feu,,x,,,,,,,,,,,,,,,,,,,,
,,,potage,,x,,,,,,,,,,,,,,,,,,,,
,,,potpie,,x,,,,,,,,,,,,,,,,,,,,
,,,quesadilla,,x,,,,,,,,,,,,,,,,,,,,
,,,ragout,,x,,,,,,,,,,,,,,,,,,,,
,,,raita,,x,,,,,,,,,,,,,,,,,,,,
,,,ramekin,,x,,,,,,,,,,,,,,,,,,,,
,,,salad,,x,,,,,,,,,,,,,,,,,,,,
,,,salmi,,x,,,,,,,,,,,,,,,,,,,,
,,,salmon_loaf,,x,,,,,,,,,,,,,,,,,,,,
,,,samosa,,x,,,,,,,,,,,,,,,,,,,,
,,,sauerkraut,,x,,,,,,,,,,,,,,,,,,,,
,,,saute,,x,,,,,,,,,,,,,,,,,,,,
,,,serving_dish,,x,,,,,,,,,,,,,,,,,,,,
,,,side_dish,,x,,,,,,,,,,,,,,,,,,,,
,,,skilly,,x,,,,,,,,,,,,,,,,,,,,
,,,slumgullion,,x,,,,,,,,,,,,,,,,,,,,
,,,souffle,,x,,,,,,,,,,,,,,,,,,,,
,,,soup,,x,,,,,,,,,,,,,,,,,,,,
,,,soup_bowl,,x,,,,,,,,,,,,,,,,,,,,
,,,spaghetti,,x,,,,,,,,,,,,,,,,,,,,
,,,stuffed_peppers,,x,,,,,,,,,,,,,,,,,,,,
,,,stuffed_tomato,,x,,,,,,,,,,,,,,,,,,,,
,,,succotash,,x,,,,,,,,,,,,,,,,,,,,
,,,sukiyaki,,x,,,,,,,,,,,,,,,,,,,,
,,,tabbouleh,,x,,,,,,,,,,,,,,,,,,,,
,,,teriyaki,,x,,,,,,,,,,,,,,,,,,,,
,,,terrine,,x,,,,,,,,,,,,,,,,,,,,
,,,tostada,,x,,,,,,,,,,,,,,,,,,,,
,,,banquet,,x,,,synset meal,,,,,,,,,,,,,,,,,
,,,barbecue,,x,,,,,,,,,,,,,,,,,,,,
,,,bite,,x,,,,,,,,,,,,,,,,,,,,
,,,breakfast,,x,,,,,,,,,,,,,,,,,,,,
,,,brunch,,x,,,,,,,,,,,,,,,,,,,,
,,,buffet,,x,,,,,,,,,,,,,,,,,,,,
,,,cookout,,x,,,,,,,,,,,,,,,,,,,,
,,,cornmeal,,x,,,,,,,,,,,,,,,,,,,,
,,,dinner,,x,,,? too generic,,,,,,,,,,,,,,,,,
,,,farina,,x,,,,,,,,,,,,,,,,,,,,
,,,kibble,,x,,,,,,,,,,,,,,,,,,,,
,,,lunch,,x,,,? too generic,,,,,,,,,,,,,,,,,
,,,meal,,x,,,? too generic,,,,,,,,,,,,,,,,,
,,,refreshment,,x,,,,,,,,,,,,,,,,,,,,
,,,supper,,x,,,,,,,,,,,,,,,,,,,,
,,,picnic basket,,,x,,,,,,,,,,,,,,,,,,,
,,,indian food,,,,x,( buttermilk chicken ... ),,,,,,,,,,,,,,,,,
,,,chinese food,,,,x,pork rice chicken dumplings ..,,,,,,,,,,,,,,,,,
,,,vietnamese food,,,,x,green curry ....,,,,,,,,,,,,,,,,,
,Food -,Salt,pretzel,,,x,,,,,,,,,,,,,,,,,,,
,,,peanuts,,,,x,?? repeat,,,,,,,,,,,,,,,,,
,,,"baked goods
",,,x,,? too generic ( mostly pizza and burgers ),,,,,,,,,,,,,,,,,
,,Greasy Dishes,fondue,,x,,,( fondue bourguignonne),,,,,,,,,,,,,,,,,
,,,raclette,,,,x,,,,,,,,,,,,,,,,,,
,,,cheese&ham boards,,,,x,"> planches de charcuterie, fromage",,,,,,,,,,,,,,,,,
,,,dry sausage,,,,x,> saucisson,,,,,,,,,,,,,,,,,
,,,cheese fondue,,,,x,> fondue fromage,,,,,,,,,,,,,,,,,
,,,schnitzel,,x,,,,,,,,,,,,,,,,,,,,
,,,sausage,,,,x,,,,,,,,,,,,,,,,,,
,,,ham,,,,x,jambon,,,,,,,,,,,,,,,,,
,,,dry ham,,,,x,jambon cru,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sandwich,bomber,,x,,,synset sandwich,,,,,,,,,,,,,,,,,
,,,cheeseburger,,x,,,,,,,,,,,,,,,,,,,,
,,,chicken_sandwich,,x,,,,,,,,,,,,,,,,,,,,
,,,club_sandwich,,x,,,,,,,,,,,,,,,,,,,,
,,,ham_sandwich,,x,,,,,,,,,,,,,,,,,,,,
,,,hamburger,,x,x,,,,,,,,,,,,,,,,,,,
,,,open-face_sandwich,,x,,,(tartine),,,,,,,,,,,,,,,,,
,,,western,,x,,,,,,,,,,,,,,,,,,,,
,,Junk food,fast food,,,x,,,,,,,,,,,,,,,,,,,
,,,gyro,,"x
",,,,,,,,,,,,,,,,,,,,
,,,french tacos,,,,x,,,,,,,,,,,,,,,,,,
,,,"hot dog,hotdog,hot dog",x,x,x,,,,,,,,,,,,,,,,,,,
,,,sandwich,x,,x,,,,,,,,,,,,,,,,,,,
,,,pizza,x,x,x,,,,,,,,,,,,,,,,,,,
,,,snack,,,x,,,,,,,,,,,,,,,,,,,
,,,french fries,,,x,,,,,,,,,,,,,,,,,,,
,,,brand logos (coca cola/ mcdo...),,,,x,Coca/ Mcdo/ Pringles,"
",,,,,,,,,,,,,,,,
,,,pizza box,,,,x,,,,,,,,,,,,,,,,,,
,,,fried food,,,,x,,,,,,,,,,,,,,,,,,
,,Sugar,chocolate_ice_cream,,x,,,synset dessert,,,,,,,,,,,,,,,,,
